๋ฒ__,์ง ด๋_,์ฃผ์_,__,๊ฒฝ๋_
1,๊ฐ__๊ณ__๋ฒ__ฐ๋2ธ์_,__น๋_ __๊ต __ฌ๋_ 194 (๋ฐ__) 1์ธ1์ธ,37.5064357,127.006834
2,๊ฐ___,__น๋_ ๊ฐ__๊ต ๊ฐ__๋ก 422 (_) B3~B1์ธ,37.5003941,127.026985
3,ด์_ธํ_๊ตฌ์_,__น๋_ ๊ด__๊ต _ฐจฐ๋_ 402 (__) B1์ธ,37.5366105,127.087852
4,____2ธ์_,__น๋_ ๊ฐ__๊ต __๋ก67๊ธ 18 (__) B1~1์ธ,37.6307289,127.022668
5,ธ๋_์ง__,__น๋_ __๊ต ๋ง__๋ก 105 (ธ๋_์ง__) 2์ธ,37.5128549,126.944007
6,___,__น๋_ ฑ๋_๊ต _ฐจฐ๋_ 6 (ฑ์_1๊ฐ) B1์ธ,37.5476939,127.045124
7,๋ช___,__น๋_ ์ค_ตฌ ด๊_๋ก 134-1(จ์_3๊ฐ) B1~12์ธ,37.5607464,126.986744
8,___,__น๋_ ์ค_ตฌ __๋ก 405(๋ด__2๊ฐ) 1์ธ,37.5547278,126.969526
9,ฐํ___,__น๋_ _๋ฌธ๊ตฌ ฐํ_๋ก 83(ฐํ_) 1~2์ธ,37.5658134,126.929784
10,__๋ณธ์_,__น๋_ ๊ฐ__๊ต __๋ก 342 (๋ฒ__) B1์ธ,37.6380346,127.026129
11,__์ค__๋ก__,๊ฒฝ๊ธฐ __ ์ค__๋ก 46 (__) 1~2์ธ,36.9943184,127.087929
12,๊ณ____,๊ฒฝ๊ธฐ ๊ณ__ __๊ต ต์_๋ก 317 (__) 1~4์ธ,37.6630167,126.892389
13,กํ_๋ณธ์_,๊ฒฝ๊ธฐ __ ๊ฒฝ๊ธฐ๋ก 1636 1~3์ธ,37.0903574,127.063422
14,คํ__๋ถ์ฒ__,๊ฒฝ๊ธฐ ๋ถ์ฒ__ ฅ๊ธธ๋ก 1 (ฅ๊ธธ) 1์ธ,37.4614757,126.813913
15,คํ____,๊ฒฝ๊ธฐ __ ๊ณต๋_ __๋ก 3930-39 คํ____2์ธ,36.9939372,127.147637
16,_____,๊ฒฝ๊ธฐ __ _๋ก290๋ฒ_ธธ 12 (__) 1~4์ธ,37.3526164,126.740979
17,__ธ๊_,๊ฒฝ๊ธฐ __ __๋ก 311 (ธ๊_) 1~3์ธ,37.0108684,127.07224
18,____๋ฒ_๊ตฌ์_,๊ฒฝ๊ธฐ __ __๋ก 862 (๋น__) 1~3์ธ,37.0004682,127.111502
19,__์ฒ___,๊ฒฝ๊ธฐ __์ฒ__ ์ง__ 67 (์ง__) 1~3์ธ,37.8927019,127.054744
20,ฌ์_๋ณธ์_,๊ฒฝ๊ธฐ ฌ์_ ธ๊ตญ๋ก 918 (ค์_) 1~2์ธ,37.8475083,127.161776
21,ธ์_ด์___,ธ์_๊ด__ ์ค_ตฌ __๋ก 124 (ด์_) 1~3์ธ,37.4947572,126.493104
22,ก๋_ธ๋ฆฌ__ธ๋ฆฌธ์_,ธ์_๊ด__ ฐ์_๊ต ก๋_๊ณผํ_๋ก16๋ฒ_ธธ 33-4(ก๋_) D ์ง1์ธ1์ธ,37.3798178,126.66125
23,ธ์_ก๋_1ธ์_,"ธ์_๊ด__ ฐ์_๊ต ์ปจ๋ฒค__๋ก 55 (ก๋_, ก๋_ด์_) 1~2์ธ",37.3966113,126.651897
24,__๋ฆฌ๋ณธ,___ _ตฌ _ฐญ๋ก 1154 (์ค_ฆฌ) 1~5์ธ,36.3586488,127.426681
25,_ณธ,___ _ตฌ __๋ก1695๋ฒ_ธธ 8 (ฉ์_) 1~5์ธ,36.3500709,127.437979
26,๊ตฐ์_๋ณธ์_,__น๋___ ๊ตฐ์_ ๋ฌธํ_๋ก 80 (__) 1~2์ธ,35.9695301,126.714503
27,๊ฒฝ์___๋ณธ์_,๊ฒฝ์_๋ถ__ ๊ฒฝ์_ __ ๊ฒฝ๋_ 666 1~3์ธ,35.9077047,128.814018
28,๊ฒฝ์___,๊ฒฝ์_๋ถ__ ๊ฒฝ์_ __ 269 () 1~4์ธ,35.8362056,128.751804
29,์น_ณก_,๊ฒฝ์_๋ถ__ ์น_ณก๊ต _ ๊ด๋ฌธ๋_ 34 1์ธ,35.9872265,128.39846
30,๊ฒฝ์___,๊ฒฝ์_๋ถ__ ๊ฒฝ์_ __ __๋ก 69 1~2์ธ,35.9115293,128.816073
31,ด๋_ธ๋_๊ตฌ๋,๊ฒฝ์_๋ถ__ ๊ตฌ๋ ด๊_๋ถ__ 23 (__) 2์ธ,36.1063283,128.404177
32,๊ตฌ์_๊ฒฉ์_ต๋_์ง,๊ตฌ๊__ ๋ถ_ตฌ __จ์๋ก 60 (ฐ๊ฒฉ) B2~1์ธ,35.9062792,128.609661
33,๊ตฌ์___,๊ตฌ๊__ ์ค_ตฌ ์ค__๋ก 403(จ์_) 1~2์ธ,35.8690731,128.593297
34,๊ตฌ๋_ฑ๋_๋ณธ์_,๊ตฌ๊__ ์ค_ตฌ __๋ก 48-1 (__๋ก2๊ฐ) B1~4์ธ,35.8711113,128.595852
35,๊ตฌ๋ณต__,๊ตฌ๊__ ๋ถ_ตฌ __๋ก 290 (๋ณตํ_) 1~2์ธ,35.8923656,128.621614
36,๋ถฐํ_ด๋๋ง_ฆฐ__,"๋ถฐ๊__ ด์_๊ต ๋ง_ฆฐ__2๋ก 38 (ฐ๋_, ด์_____) B4~2์ธ",35.1570378,129.143329
37,๋ถฐ์___,๋ถฐ๊__ ด์_๊ต ผํ5๋ก 55 (ฐ๋_) 1~2์ธ,35.1729577,129.131585
38,_ฉด์ง__๊ฐ์ค__๋ชฐ์_,๋ถฐ๊__ ๋ถฐ์_๊ต ๊ฐผ๋๋ก ์ง 777 (๋ถ__) _ฉด์ง__๊ฐ ์ค__๋ช J-17_1์ธ,35.1575724,129.056108
39,๋ถฐํ_ด๋ฅ์_๋ณธ์_,๋ถฐ๊__ ด์_๊ต ด์_๋ก 785 (์ข__) 1~2์ธ,35.1690153,129.174638
40,๋ถฐ์_๋ฉ2ธ์_,๋ถฐ๊__ ๋ถฐ์_๊ต ์ค__๋ก 693 (๋ถ__) 1~4์ธ,35.1547842,129.058888
41,๋ถฐ๊ตญ__ฅ์_,๋ถฐ๊__ ์ค_ตฌ ์ค_ตฌ๋ก 13 (๋ถ__1๊ฐ) 1์ธ,35.0989802,129.027448
42,๋ถฐ๋,๋ถฐ๊__ ๊ธ__๊ต ฅ์_จ์_์ฒ__ 55 (ฅ์_) 1~4์ธ,35.2298869,129.088908
43,๋ถฐ๋_ฌ์_,๋ถฐ๊__ ์ค_ตฌ ๊ตฌ๋_๋ก 46 (จํ_4๊ฐ) 1~4์ธ,35.0984642,129.030925
44,๋ถฐํ_ด๋,๋ถฐ๊__ ด์_๊ต ๊ตฌ๋_๋ก 11 (ฐ๋_) 1~3์ธ,35.1629621,129.159732
45,๋ถฐ์_๋ฉด์_,๋ถฐ๊__ ๋ถฐ์_๊ต ์ค__๋ก702๋ฒ_ธธ 43 (๋ถ__) B1์ธ,35.1556787,129.061485
46,_ฌํ_____,_ฃผน๋___ _ฌ์_ ผ์ฃผ__ 9153 (๋ฒ__) B1~2์ธ,33.2476645,126.514906
47,_ฃผฐ๋_๋ณธ์_,_ฃผน๋___ _ฃผ ผ์ฃผ__ 7864 (ฐ๋_) 1~2์ธ,33.493507,126.48679
48,_ฃผจ๋_,_ฃผน๋___ _ฃผ ์กฐ์_ ผ์ฃผ__ 1186 1~2์ธ,33.5368389,126.667658
49,_ฃผ__,_ฃผน๋___ _ฃผ __ __๋ก 38 1~4์ธ,33.4608565,126.320472
50,_ฌ์_๋ฌธ์_,_ฃผน๋___ _ฌ์_ ผ์ฃผ__ 996 (__) 1~3์ธ,33.258908,126.404481
51,_ฃผ_ฒญ,_ฃผน๋___ _ฃผ ์ค__๋ก 213 (ด๋_ด๋_) 1~7์ธ,33.5006308,126.52946
52,_ฃผธํ_,_ฃผน๋___ _ฃผ 1100๋ก 3325 (ธํ_) 1~4์ธ,33.4834509,126.480247
53,_ฃผฐ๋_,_ฃผน๋___ _ฃผ _๋ก 105 (ฐ๋_) B1~3์ธ,33.4879334,126.496866
54,_ฃผ_ฌธ__,_ฃผน๋___ _ฃผ ๊ด__ 68 (ผ๋_ผ๋_) 1~4์ธ,33.5128645,126.526511